IDConsumer,IDFood
407,77
407,368
408,368
408,75
408,376
410,131
410,124
410,59
410,250
411,336
411,452
412,69
413,67
413,129
414,295
415,87
416,90
416,81
416,310
416,52
417,131
417,53
417,319
419,237
419,394
419,262
419,79
419,156
420,179
420,147
421,405
421,160
421,160
422,44
422,329
422,430
422,364
422,146
423,476
423,315
423,372
426,321
427,65
427,388
427,278
427,335
427,340
429,127
429,282
429,101
430,289
430,279
430,193
430,76
430,318
432,388
432,163
432,124
436,37
436,181
436,213
436,434
439,29
439,421
439,102
440,449
440,433
440,127
440,284
441,184
441,481
441,18
443,25
443,300
444,36
444,184
444,80
444,328
444,417
447,355
448,185
448,150
452,474
452,188
453,410
455,136
455,60
457,196
457,429
457,352
462,161
462,214
463,12
463,72
463,53
463,10
464,425
466,415
466,21
466,113
467,417
467,148
467,471
468,90
468,443
468,471
468,453
468,66
469,124
469,114
469,160
470,163
470,76
470,145
470,71
471,85
471,126
471,127
472,243
472,268
472,96
472,321
472,411
475,139
477,220
477,10
477,233
478,267
478,134
478,266
479,64
480,245
480,46
480,461
480,450
480,282
